loan_id,borrower_id,amount,interest_rate,duration_days,status,timestamp
413,12,6842.9872221672085,9.500952685908594,30,Repaid,2024-02-17
414,46,10262.631841076582,5.221344510294971,365,Repaid,2024-02-18
415,159,6220.246466540398,11.407102247272215,60,Approved,2024-02-19
416,32,11802.208381463864,9.139260580525889,365,Repaid,2024-02-20
417,160,8917.384012319131,7.700584661015557,30,Repaid,2024-02-21
418,181,5303.792296589966,7.068371106166085,365,Repaid,2024-02-22
419,61,16662.75733832564,11.540230776587604,30,Approved,2024-02-23
420,46,14644.660067661076,9.162170310323145,30,Approved,2024-02-24
421,85,6975.466180359126,6.79659289029912,180,Repaid,2024-02-25
422,80,12488.941547088887,11.89109081486824,365,Repaid,2024-02-26
423,135,12687.060014101904,10.650722830366936,90,Approved,2024-02-27
424,4,13211.50617505588,13.586720549294961,180,Approved,2024-02-28
425,52,1528.7205200246117,6.174758988764929,30,Repaid,2024-02-29
426,159,15033.03270516314,12.85666601944456,90,Repaid,2024-03-01
427,112,7151.505185371343,11.73516786817259,60,Approved,2024-03-02
428,36,8210.860332793665,6.150109368280978,60,Repaid,2024-03-03
429,182,23189.408761300998,11.948207298717207,180,Approved,2024-03-04
430,54,11509.36690360506,9.415472888798304,90,Repaid,2024-03-05
431,119,8068.387622764122,14.449847855558431,365,Repaid,2024-03-06
432,127,1000.0,6.416113506178993,90,Repaid,2024-03-07
433,17,16948.82066973178,11.42833390815738,180,Approved,2024-03-08
434,75,3273.9516459569877,8.819800454629458,365,Repaid,2024-03-09
435,158,4982.805482502483,14.568146705908777,365,Approved,2024-03-10
436,105,8343.238504560753,8.299748952902764,60,Approved,2024-03-11
437,150,17082.05895850146,14.621859094918001,90,Repaid,2024-03-12
438,117,13866.199933328797,14.01485851100749,365,Repaid,2024-03-13
439,43,9210.8124507987,7.703832353106563,180,Pending,2024-03-14
440,112,11541.460318194106,13.035417768264278,60,Pending,2024-03-15
441,115,6998.071535644471,14.95604201803506,365,Repaid,2024-03-16
442,27,10698.268447826755,7.5266300217128235,90,Repaid,2024-03-17
443,37,10366.683723890683,9.367771693233196,60,Approved,2024-03-18
444,46,14843.849478406766,10.201807365667596,90,Repaid,2024-03-19
445,113,14835.890612194748,7.949311358038643,90,Repaid,2024-03-20
446,35,12469.886911028225,5.152648396460298,90,Repaid,2024-03-21
447,132,8188.262212269488,7.201292441975267,60,Repaid,2024-03-22
448,80,13709.111471950633,7.8193688434175845,365,Pending,2024-03-23
449,80,9540.157668984766,9.435997013181872,30,Repaid,2024-03-24
450,154,4590.4281564343355,6.711024784134018,365,Repaid,2024-03-25
451,121,7983.561040445306,13.732543566916727,60,Repaid,2024-03-26
452,147,10422.634918921623,12.049111327313362,30,Repaid,2024-03-27
453,122,14551.078918323727,5.85200477559662,30,Defaulted,2024-03-28
454,81,9082.359139214235,11.500924511399315,30,Pending,2024-03-29
455,173,3954.00644380197,11.536564764056205,180,Pending,2024-03-30
456,154,10283.708416484096,14.562211736436277,60,Approved,2024-03-31
457,150,10567.280200282761,5.0302087135616125,180,Defaulted,2024-04-01
458,119,10929.188144513766,7.479324498058072,30,Repaid,2024-04-02
459,58,14599.35757977215,14.277914793753155,180,Repaid,2024-04-03
460,63,15094.61620044949,14.32133915398283,180,Pending,2024-04-04
461,156,7028.945638091667,12.205864193706374,60,Repaid,2024-04-05
462,193,6919.282709755283,12.6576332104754,90,Repaid,2024-04-06
463,172,4799.006445222634,5.914829579296471,180,Repaid,2024-04-07
464,100,13494.078351402382,10.138758347782336,180,Approved,2024-04-08
465,171,17244.10054168858,7.315829912889994,30,Pending,2024-04-09
466,165,8424.590360455382,6.812180436136172,30,Repaid,2024-04-10
467,66,8792.847176375035,13.103032991233325,30,Repaid,2024-04-11
468,145,17333.91278449488,6.3503813668054745,365,Pending,2024-04-12
469,168,12527.789266075039,9.686516369963853,180,Repaid,2024-04-13
470,166,12181.178524005276,14.38578239586033,30,Approved,2024-04-14
471,85,4045.417470131366,6.8583205556534255,60,Repaid,2024-04-15
472,189,13393.640346397095,14.779934237382346,365,Repaid,2024-04-16
473,137,5354.318297451209,14.94287985761059,90,Approved,2024-04-17
474,189,4329.899070325209,10.556171546824029,180,Repaid,2024-04-18
475,144,8266.142116166438,6.701427401771579,180,Approved,2024-04-19
476,123,7071.036382756549,8.161048879408956,60,Approved,2024-04-20
477,2,8892.001528074803,9.24492832676535,90,Repaid,2024-04-21
478,106,2795.091827375407,8.093242243582228,90,Pending,2024-04-22
479,108,14794.081532338361,7.806355798765158,365,Approved,2024-04-23
480,72,15638.431472582146,14.722297092163576,180,Pending,2024-04-24
481,171,1000.0,6.533648274157456,30,Pending,2024-04-25
482,126,14892.28902833275,12.333279087168624,60,Approved,2024-04-26
483,170,5947.356850891869,5.004102894391749,60,Pending,2024-04-27
484,57,14284.87768491393,10.961826694023769,60,Repaid,2024-04-28
485,81,9657.767536667921,14.159430039540524,60,Pending,2024-04-29
486,195,10143.877820404992,7.87934094093219,30,Repaid,2024-04-30
487,158,9074.511752893906,6.855259752577192,30,Pending,2024-05-01
488,141,16060.646021167431,11.51679794878427,365,Pending,2024-05-02
489,19,3802.059937374859,12.126014072983931,180,Approved,2024-05-03
490,7,13039.201693675042,11.880305189519813,30,Repaid,2024-05-04
491,137,15506.650824447752,8.19316880021374,365,Repaid,2024-05-05
492,54,13581.700402702054,7.5220240215933085,90,Repaid,2024-05-06
493,104,21623.494571617088,14.559187999620441,180,Approved,2024-05-07
494,86,7355.266186376506,14.232995082699295,30,Repaid,2024-05-08
495,82,14786.524112967656,9.573166098928203,90,Pending,2024-05-09
496,61,9469.546823292898,13.461938661543734,365,Approved,2024-05-10
497,87,16167.030381763347,9.52323477634296,30,Repaid,2024-05-11
498,2,9961.555021393153,9.243890180725103,30,Approved,2024-05-12
499,178,8060.621090687652,6.5676294759929466,90,Defaulted,2024-05-13
500,31,16530.361019358144,9.264060564919728,30,Pending,2024-05-14
